# PEAKLIST_VERSION 1.1
# PEAKLIST_DIMENSION 2
# 2018-08-29T17:01:17  Jmegan
# DU=ACTIVE_Directory_Here, USER=USER_Listed_Here, NAME=HND_Erythromycin, EXPNO=13, PROCNO=1
# Manually picked peaks

     #     F2#     F1#           F2[ppm]           F1[ppm]       Intensity       Annotation

     0  1210.0  1060.1            4.7338           95.9132       709852.72       CLADINOSE POSITION 1
# DU=ACTIVE_Directory_Here, USER=USER_Listed_Here, NAME=HND_Erythromycin, EXPNO=13, PROCNO=1
# Manually picked peaks

     #     F2#     F1#           F2[ppm]           F1[ppm]       Intensity       Annotation

     7  1459.2  1306.2            3.0283           70.7262       273080.81       DESOAMINE POS 2

#--------------------------------------------------------------------------

# PEAKLIST_VERSION 1.1
# PEAKLIST_DIMENSION 2
# 2018-08-29T17:11:37  Jmegan
# DU=ACTIVE_Directory_Here, USER=USER_Listed_Here, NAME=HND_Erythromycin, EXPNO=13, PROCNO=1
# Manually picked peaks

     #     F2#     F1#           F2[ppm]           F1[ppm]       Intensity       Annotation

     8  1478.7  1240.4            2.8947           77.4590       791924.38       CLADINOSE POSITION 4

#--------------------------------------------------------------------------

# PEAKLIST_VERSION 1.1
# PEAKLIST_DIMENSION 2
# 2018-08-29T17:12:27  Jmegan
# DU=ACTIVE_Directory_Here, USER=USER_Listed_Here, NAME=HND_Erythromycin, EXPNO=13, PROCNO=1
# Manually picked peaks

     #     F2#     F1#           F2[ppm]           F1[ppm]       Intensity       Annotation

     9  1433.1  1519.8            3.2067           48.8705      1153560.91       CLADINOSE POSITION 8

#--------------------------------------------------------------------------

# PEAKLIST_VERSION 1.1
# PEAKLIST_DIMENSION 2
# 2018-08-29T17:13:10  Jmegan
# DU=ACTIVE_Directory_Here, USER=USER_Listed_Here, NAME=HND_Erythromycin, EXPNO=13, PROCNO=1
# Manually picked peaks

     #     F2#     F1#           F2[ppm]           F1[ppm]       Intensity       Annotation

    10  1482.0  1582.5            2.8722           42.4534       218659.72       POSITION 10

#--------------------------------------------------------------------------

# PEAKLIST_VERSION 1.1
# PEAKLIST_DIMENSION 2
# 2018-08-29T17:13:34  Jmegan
# DU=ACTIVE_Directory_Here, USER=USER_Listed_Here, NAME=HND_Erythromycin, EXPNO=13, PROCNO=1
# Manually picked peaks

     #     F2#     F1#           F2[ppm]           F1[ppm]       Intensity       Annotation

    11  1484.2  1612.4            2.8568           39.3885       364326.19       POSITION 8

#--------------------------------------------------------------------------

# PEAKLIST_VERSION 1.1
# PEAKLIST_DIMENSION 2
# 2018-08-29T17:14:10  Jmegan
# DU=ACTIVE_Directory_Here, USER=USER_Listed_Here, NAME=HND_Erythromycin, EXPNO=13, PROCNO=1
# Manually picked peaks

     #     F2#     F1#           F2[ppm]           F1[ppm]       Intensity       Annotation

    12  1498.2  1563.3            2.7610           44.4169       450605.22       POSITION 2

#--------------------------------------------------------------------------

# PEAKLIST_VERSION 1.1
# PEAKLIST_DIMENSION 2
# 2018-08-30T12:24:31  Jmegan
# DU=ACTIVE_Directory_Here, USER=USER_Listed_Here, NAME=HND_Erythromycin, EXPNO=13, PROCNO=1
# Manually picked peaks

     #     F2#     F1#           F2[ppm]           F1[ppm]       Intensity       Annotation

    13  1542.4  1368.0            2.4584           64.3968       151326.44       DESOAMINE POS 3

#--------------------------------------------------------------------------

# PEAKLIST_VERSION 1.1
# PEAKLIST_DIMENSION 2
# 2018-08-30T12:25:26  Jmegan
# DU=ACTIVE_Directory_Here, USER=USER_Listed_Here, NAME=HND_Erythromycin, EXPNO=13, PROCNO=1
# Manually picked peaks

     #     F2#     F1#           F2[ppm]           F1[ppm]       Intensity       Annotation

    14  1569.4  1655.8            2.2738           34.9470      -205451.38       CLADINOSE POSITION 2 A 
    15  1681.7  1655.8            1.5049           34.9470      -298519.94       CLADINOSE POSITION 2 B

#--------------------------------------------------------------------------

# PEAKLIST_VERSION 1.1
# PEAKLIST_DIMENSION 2
# 2018-08-30T12:33:44  Jmegan
# DU=ACTIVE_Directory_Here, USER=USER_Listed_Here, NAME=HND_Erythromycin, EXPNO=13, PROCNO=1
# Manually picked peaks

     #     F2#     F1#           F2[ppm]           F1[ppm]       Intensity       Annotation

    16  1626.0  1615.5            1.8865           39.0700       159692.31       POSITION 4
    17  1653.1  1623.8            1.7012           38.2192      -105972.31       POSITION 7A
    18  1716.1  1621.3            1.2700           38.4810      -118139.16       POSITION 7B
    19  1668.1  1703.8            1.5983           30.0387      -124150.16       DESOAMINE POS 4A
    20  1740.0  1703.1            1.1059           30.1042       -83278.84       DESOAMINE POS 4B

#--------------------------------------------------------------------------

# PEAKLIST_VERSION 1.1
# PEAKLIST_DIMENSION 2
# 2018-08-30T12:35:34  Jmegan
# DU=ACTIVE_Directory_Here, USER=USER_Listed_Here, NAME=HND_Erythromycin, EXPNO=13, PROCNO=1
# Manually picked peaks

     #     F2#     F1#           F2[ppm]           F1[ppm]       Intensity       Annotation

    21  1157.1  1256.5            5.0959           75.8126       261669.59       POSITION 13

#--------------------------------------------------------------------------

# PEAKLIST_VERSION 1.1
# PEAKLIST_DIMENSION 2
# 2018-08-30T12:37:01  Jmegan
# DU=ACTIVE_Directory_Here, USER=USER_Listed_Here, NAME=HND_Erythromycin, EXPNO=13, PROCNO=1
# Manually picked peaks

     #     F2#     F1#           F2[ppm]           F1[ppm]       Intensity       Annotation

    22  1638.9  1789.9            1.7982           21.2245      -181342.06       POSITION 14A
    23  1701.6  1792.3            1.3686           20.9827      -170774.62       POSITION 14B

#--------------------------------------------------------------------------

# PEAKLIST_VERSION 1.1
# PEAKLIST_DIMENSION 2
# 2018-08-30T12:43:09  Jmegan
# DU=ACTIVE_Directory_Here, USER=USER_Listed_Here, NAME=HND_Erythromycin, EXPNO=13, PROCNO=1
# Manually picked peaks

     #     F2#     F1#           F2[ppm]           F1[ppm]       Intensity       Annotation

    24  1749.2  1822.4            1.0428           17.8988       320386.66       POSITION 19
    25  1756.8  1821.8            0.9914           17.9592       350921.56       POSITION 21

#--------------------------------------------------------------------------

# PEAKLIST_VERSION 1.1
# PEAKLIST_DIMENSION 2
# 2018-08-30T12:45:51  Jmegan
# DU=ACTIVE_Directory_Here, USER=USER_Listed_Here, NAME=HND_Erythromycin, EXPNO=13, PROCNO=1
# Manually picked peaks

     #     F2#     F1#           F2[ppm]           F1[ppm]       Intensity       Annotation

    26  1734.9  1815.9            1.1407           18.5639       430343.31       CLADINOSE POSITION 7
    27  1728.2  1815.3            1.1871           18.6244       442255.47       CLADINOSE POSITION 6

#--------------------------------------------------------------------------

# PEAKLIST_VERSION 1.1
# PEAKLIST_DIMENSION 2
# 2018-08-30T13:21:26  Jmegan
# DU=ACTIVE_Directory_Here, USER=USER_Listed_Here, NAME=HND_Erythromycin, EXPNO=13, PROCNO=1
# Manually picked peaks

     #     F2#     F1#           F2[ppm]           F1[ppm]       Intensity       Annotation

    28  1791.0  1892.2            0.7570           10.7603       665430.09       POSITION 15

#--------------------------------------------------------------------------

# PEAKLIST_VERSION 1.1
# PEAKLIST_DIMENSION 2
# 2018-08-30T13:25:13  Jmegan
# DU=ACTIVE_Directory_Here, USER=USER_Listed_Here, NAME=HND_Erythromycin, EXPNO=13, PROCNO=1
# Manually picked peaks

     #     F2#     F1#           F2[ppm]           F1[ppm]       Intensity       Annotation

    29  1745.2  1789.6            1.0706           21.2570       854179.56       DESOAMINE POS 6
    30  1753.4  1907.2            1.0143            9.2231       469380.50       POSITION 17
    31  1749.0  1887.5            1.0447           11.2434       576280.69       POSITION 20
    32  1746.3  1844.5            1.0632           15.6353       144643.59       POISTION 16
